Rank,Release Group,Worldwide,Domestic,%,Foreign,%
1,Inside Out 2,"$1,690,686,629","$652,959,820",38.6%,"$1,037,726,809",61.4%
2,Deadpool & Wolverine,"$1,326,871,326","$632,129,100",47.6%,"$694,742,226",52.4%
3,Despicable Me 4,"$954,079,642","$360,850,560",37.8%,"$593,229,082",62.2%
4,Dune: Part Two,"$714,444,358","$282,144,358",39.5%,"$432,300,000",60.5%
5,Godzilla x Kong: The New Empire,"$571,750,016","$196,350,016",34.3%,"$375,400,000",65.7%
6,Kung Fu Panda 4,"$549,205,628","$193,590,620",35.2%,"$355,615,008",64.8%
7,Bad Boys: Ride or Die,"$404,207,562","$193,573,217",47.9%,"$210,634,345",52.1%
8,Kingdom of the Planet of the Apes,"$397,378,150","$171,130,165",43.1%,"$226,247,985",56.9%
9,Beetlejuice Beetlejuice,"$377,841,468","$254,041,468",67.2%,"$123,800,000",32.8%
10,Twisters,"$370,810,045","$267,610,045",72.2%,"$103,200,000",27.8%
11,Alien: Romulus,"$347,749,101","$104,840,180",30.1%,"$242,908,921",69.9%
12,It Ends with Us,"$341,300,867","$148,123,039",43.4%,"$193,177,828",56.6%
13,A Quiet Place: Day One,"$261,523,954","$138,930,553",53.1%,"$122,593,401",46.9%
14,The Garfield Movie,"$233,248,071","$91,956,547",39.4%,"$141,291,524",60.6%
15,Ghostbusters: Frozen Empire,"$201,856,657","$113,376,590",56.2%,"$88,480,067",43.8%
16,IF,"$190,309,707","$111,149,917",58.4%,"$79,159,790",41.6%
17,The Fall Guy,"$181,064,590","$92,900,355",51.3%,"$88,164,235",48.7%
18,Bob Marley: One Love,"$180,828,556","$96,893,170",53.6%,"$83,935,386",46.4%
19,Furiosa: A Mad Max Saga,"$173,775,791","$67,475,791",38.8%,"$106,300,000",61.2%
20,The Beekeeper,"$152,720,535","$66,220,535",43.4%,"$86,500,000",56.6%
21,Civil War,"$122,607,219","$68,603,430",56%,"$54,003,789",44%
22,Longlegs,"$108,896,045","$74,045,655",68%,"$34,850,390",32%
23,Detective Conan: The Million-Dollar Pentagram,"$108,246,512",-,-,"$108,246,512",100%
24,Mean Girls,"$104,793,431","$72,404,248",69.1%,"$32,389,183",30.9%
25,Madame Web,"$100,498,764","$43,817,106",43.6%,"$56,681,658",56.4%
26,Haikyu!! The Dumpster Battle,"$100,405,572","$7,071,622",7%,"$93,333,950",93%
27,Exhuma,"$97,990,652","$2,310,900",2.4%,"$95,679,752",97.6%
28,Argylle,"$96,221,061","$45,207,275",47%,"$51,013,786",53%
29,Challengers,"$96,019,408","$50,119,408",52.2%,"$45,900,000",47.8%
30,A Little Something Extra,"$86,139,553",-,-,"$86,139,553",100%
31,The Roundup: Punishment,"$83,703,350","$1,154,475",1.4%,"$82,548,875",98.6%
32,Trap,"$82,666,006","$42,766,006",51.7%,"$39,900,000",48.3%
33,Transformers One,"$73,960,849","$41,160,849",55.7%,"$32,800,000",44.3%
34,The Count of Monte-Cristo,"$72,080,200",-,-,"$72,080,200",100%
35,The Wild Robot,"$61,328,838","$43,032,240",70.2%,"$18,296,598",29.8%
36,Speak No Evil,"$59,018,305","$29,463,305",49.9%,"$29,555,000",50.1%
37,Night Swim,"$54,768,317","$32,494,740",59.3%,"$22,273,577",40.7%
38,Kingdom 4: Return of the Great General,"$54,099,198",-,-,"$54,099,198",100%
39,The First Omen,"$53,845,880","$20,092,802",37.3%,"$33,753,078",62.7%
40,Coraline 15th Anniversary,"$52,371,887","$33,626,425",64.2%,"$18,745,462",35.8%
41,Back to Black,"$50,884,438","$6,157,705",12.1%,"$44,726,733",87.9%
42,Tarot,"$49,150,070","$18,771,004",38.2%,"$30,379,066",61.8%
43,The Strangers: Chapter 1,"$47,803,285","$35,202,562",73.6%,"$12,600,723",26.4%
44,"I, the Executioner","$47,088,755",-,-,"$47,088,755",100%
45,Blink Twice,"$46,383,483","$23,083,483",49.8%,"$23,300,000",50.2%
46,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,"$44,354,825","$17,657,658",39.8%,"$26,697,167",60.2%
47,Imaginary,"$43,781,680","$28,009,161",64%,"$15,772,519",36%
48,Abigail,"$42,749,739","$25,867,515",60.5%,"$16,882,224",39.5%
49,Fly Me to the Moon,"$42,147,722","$20,532,222",48.7%,"$21,615,500",51.3%
50,Arthur the King,"$40,829,349","$25,049,006",61.4%,"$15,780,343",38.6%
51,Horizon: An American Saga - Chapter 1,"$38,235,702","$29,035,702",75.9%,"$9,200,000",24.1%
52,The Bikeriders,"$35,963,113","$21,714,630",60.4%,"$14,248,483",39.6%
53,Monkey Man,"$35,269,106","$25,116,955",71.2%,"$10,152,151",28.8%
54,Last Mile,"$34,065,158",-,-,"$34,065,158",100%
55,Doraemon the Movie: Nobita's Earth Symphony,"$33,399,912",-,-,"$33,399,912",100%
56,The Watchers,"$33,271,404","$19,071,404",57.3%,"$14,200,000",42.7%
57,Pilot,"$32,765,447",-,-,"$32,765,447",100%
58,Borderlands,"$32,587,338","$15,482,668",47.5%,"$17,104,670",52.5%
59,Mobile Suit Gundam SEED Freedom,"$32,125,992",-,-,"$32,125,992",100%
60,A Strange House,"$30,864,331",-,-,"$30,864,331",100%
61,The Forge,"$30,092,063","$27,821,633",92.5%,"$2,270,430",7.5%
62,The Dark Knight Rises 2024 Re-release,"$29,685,650",-,-,"$29,685,650",100%
63,Chantal in Fairyland,"$29,635,142",-,-,"$29,635,142",100%
64,Harold and the Purple Crayon,"$29,200,942","$17,635,576",60.4%,"$11,565,366",39.6%
65,Reagan,"$28,630,094","$28,615,220",99.9%,"$14,874",<0.1%
66,Immaculate,"$28,464,085","$15,671,307",55.1%,"$12,792,778",44.9%
67,The Master and Margarita,"$27,989,335",-,-,"$27,989,335",100%
68,Wicked Little Letters,"$27,263,284","$5,008,179",18.4%,"$22,255,105",81.6%
69,The Ministry of Ungentlemanly Warfare,"$27,044,063","$20,535,053",75.9%,"$6,509,010",24.1%
70,Kalki 2898 AD,"$25,341,218","$18,289,575",72.2%,"$7,051,643",27.8%
71,The Crow,"$23,733,708","$9,275,659",39.1%,"$14,458,049",60.9%
72,My Hero Academia: You're Next,"$23,615,369",-,-,"$23,615,369",100%
73,MaXXXine,"$22,046,302","$15,097,632",68.5%,"$6,948,670",31.5%
74,Mai,"$21,714,524",-,-,"$21,714,524",100%
75,Autumn and the Black Jaguar,"$21,500,872",-,-,"$21,500,872",100%
76,Unsung Hero,"$21,222,038","$20,335,239",95.8%,"$886,799",4.2%
77,Lyod 3,"$20,615,744",-,-,"$20,615,744",100%
78,Ordinary Angels,"$20,571,534","$19,174,421",93.2%,"$1,397,113",6.8%
79,Cabrini,"$20,460,915","$19,512,134",95.4%,"$948,781",4.6%
80,Interstellar 2024 Re-release,"$20,250,779",-,-,"$20,250,779",100%
81,"La planète des singes, une odyssée de l'espèce","$19,515,102",-,-,"$19,515,102",100%
82,Star Wars: Episode I - The Phantom Menace 2024 Re-release,"$19,429,994","$13,029,994",67.1%,"$6,400,000",32.9%
83,Face Off 7: One Wish,"$19,353,760",-,-,"$19,353,760",100%
84,Golden Kamuy,"$19,077,748",-,-,"$19,077,748",100%
85,Crayon Shin-chan: Ora's Dinosaur Diary,"$19,020,493",-,-,"$19,020,493",100%
86,Escape,"$18,456,373","$259,242",1.4%,"$18,197,131",98.6%
87,Cocorico,"$18,262,564",-,-,"$18,262,564",100%
88,Twilight of the Warriors: Walled In,"$17,065,480","$336,023",2%,"$16,729,457",98%
89,Guest from the Future,"$16,626,387",-,-,"$16,626,387",100%
90,Kinds of Kindness,"$15,838,084","$5,038,931",31.8%,"$10,799,153",68.2%
91,Late Night with the Devil,"$15,453,763","$10,001,000",64.7%,"$5,452,763",35.3%
92,Kleks Academy,"$15,348,026",-,-,"$15,348,026",100%
93,Father There is Only One 4,"$14,960,086",-,-,"$14,960,086",100%
94,The Chosen: S4 Episodes 1-3,"$14,873,918","$14,409,169",96.9%,"$464,749",3.1%
95,Hijack 1971,"$14,597,721","$242,069",1.7%,"$14,355,652",98.3%
96,Handsome Guys,"$14,439,610",-,-,"$14,439,610",100%
97,Blue Lock: Episode Nagi,"$14,231,025","$1,855,384",13%,"$12,375,641",87%
98,The Substance,"$13,490,469","$7,116,244",52.8%,"$6,374,225",47.2%
99,Article 370,"$13,222,021","$1,088,790",8.2%,"$12,133,231",91.8%
100,Letuchiy korabl,"$12,886,684",-,-,"$12,886,684",100%
101,Love Lies Bleeding,"$12,772,522","$8,335,797",65.3%,"$4,436,725",34.7%
102,Afraid,"$12,568,280","$6,726,179",53.5%,"$5,842,101",46.5%
103,Citizen of a Kind,"$11,976,305",-,-,"$11,976,305",100%
104,Sound of Hope: The Story of Possum Trot,"$11,704,813","$11,647,099",99.5%,"$57,714",0.5%
105,Am I Racist?,"$11,409,930","$11,409,930",100%,-,-
106,Maison de retraite 2,"$11,198,813",-,-,"$11,198,813",100%
107,A Million Minutes,"$11,077,140",-,-,"$11,077,140",100%
108,The Lord of the Rings: The Return of the King 2024 Re-release,"$10,834,996","$2,450,927",22.6%,"$8,384,069",77.4%
109,Alienoid: The Return to the Future,"$10,824,208","$60,720",0.6%,"$10,763,488",99.4%
110,Cat and Dog,"$10,740,923",-,-,"$10,740,923",100%
111,Thelma,"$10,663,051","$8,988,249",84.3%,"$1,674,802",15.7%
112,Never Let Go,"$10,519,150","$9,041,140",85.9%,"$1,478,010",14.1%
113,Lisa Frankenstein,"$9,927,714","$9,774,285",98.5%,"$153,429",1.5%
114,10 Lives,"$9,866,070",-,-,"$9,866,070",100%
115,Look Back,"$9,786,315",-,-,"$9,786,315",100%
116,The Exorcism,"$9,661,882","$4,530,418",46.9%,"$5,131,464",53.1%
117,The Chosen: S4 Episodes 4-6,"$9,482,744","$9,482,744",100%,-,-
118,All About Suomi,"$9,468,225",-,-,"$9,468,225",100%
119,Mrs. Green Apple: The White Lounge,"$9,455,050",-,-,"$9,455,050",100%
120,A Smile Doesn't Lie,"$9,211,570",-,-,"$9,211,570",100%
121,Onegin,"$9,201,680",-,-,"$9,201,680",100%
122,Abudeka Is Back,"$9,163,586",-,-,"$9,163,586",100%
123,Lohusa,"$8,809,952",-,-,"$8,809,952",100%
124,Following,"$8,793,810",-,-,"$8,793,810",100%
125,Uma Musume: Pretty Derby - Beginning of a New Era,"$8,551,637",-,-,"$8,551,637",100%
126,Dear Family,"$8,528,605",-,-,"$8,528,605",100%
127,Jung Kook: I Am Still,"$8,189,316","$2,574,318",31.4%,"$5,614,998",68.6%
128,Un mondo a parte,"$8,108,856",-,-,"$8,108,856",100%
129,The Birth of Korea,"$8,022,137",-,-,"$8,022,137",100%
130,Drive-Away Dolls,"$7,935,363","$5,028,215",63.4%,"$2,907,148",36.6%
131,The Chosen: S4 Episodes 7-8,"$7,768,191","$7,729,152",99.5%,"$39,039",0.5%
132,Heartsping : Teenieping of Love,"$7,751,553",-,-,"$7,751,553",100%
133,Ducobu passe au vert!,"$7,510,050",-,-,"$7,510,050",100%
134,Kolpaçino 4 4'lük,"$7,343,114",-,-,"$7,343,114",100%
135,Stree 2,"$7,316,245","$2,570,000",35.1%,"$4,746,245",64.9%
136,Emilia Pérez,"$7,296,994",-,-,"$7,296,994",100%
137,Yolo,"$7,241,561","$2,001,584",27.6%,"$5,239,977",72.4%
138,Sight,"$7,206,741","$7,206,741",100%,-,-
139,Megalopolis,"$7,076,051","$5,202,175",73.5%,"$1,873,876",26.5%
140,Land of Bad,"$7,019,854","$4,620,045",65.8%,"$2,399,809",34.2%
141,SUGA: Agust D Tour 'D-DAY' the Movie,"$6,791,851","$1,951,896",28.7%,"$4,839,955",71.3%
142,Moshimo Tokugawa Ieyasu Ga Souridaijin Ni Nattara,"$6,760,259",-,-,"$6,760,259",100%
143,"April, Come She Will","$6,719,810",-,-,"$6,719,810",100%
144,Cuckoo,"$6,680,377","$6,217,733",93.1%,"$462,644",6.9%
145,Troll Factory,"$6,676,327",-,-,"$6,676,327",100%
146,Baghead,"$6,671,780",-,-,"$6,671,780",100%
147,Wonderful Precure! The Movie! Doki Doki Game no Sekai de Daiboken,"$6,650,738",-,-,"$6,650,738",100%
148,I.S.S.,"$6,605,079","$6,573,799",99.5%,"$31,280",0.5%
149,N'avoue jamais,"$6,483,574",-,-,"$6,483,574",100%
150,Lim Young Woong: Im Hero the Stadium,"$6,366,332",-,-,"$6,366,332",100%
151,Major Grom: The Game,"$6,364,004",-,-,"$6,364,004",100%
152,Project Silence,"$6,277,691",-,-,"$6,277,691",100%
153,Devara Part 1,"$6,239,402","$5,600,000",89.8%,"$639,402",10.2%
154,Columbia 100th Anniversary Series Columbia 100th Anniversary Series,"$6,216,473","$6,013,515",96.7%,-,-
155,The Book of Clarence,"$6,205,230","$6,132,813",98.8%,"$72,417",1.2%
156,Buffalo Kids,"$6,172,458",-,-,"$6,172,458",100%
157,Lee,"$6,158,806","$712,141",11.6%,"$5,446,665",88.4%
158,Someone Like You,"$5,937,306","$5,937,306",100%,-,-
159,The Killer's Game,"$5,924,687","$5,400,640",91.2%,"$524,047",8.8%
160,Force of Nature: The Dry 2,"$5,786,313","$58,690",1%,"$5,727,623",99%
161,Dragonkeeper,"$5,737,248","$805,091",14%,"$4,932,157",86%
162,Air,"$5,466,289",-,-,"$5,466,289",100%
163,Waves,"$5,458,874",-,-,"$5,458,874",100%
164,School of Magical Animals 3,"$5,361,544",-,-,"$5,361,544",100%
165,I Saw the TV Glow,"$5,358,671","$5,017,817",93.6%,"$340,854",6.4%
166,Hit Man,"$5,348,633",-,-,"$5,348,633",100%
167,Matching,"$5,348,492",-,-,"$5,348,492",100%
168,Odio el verano,"$5,334,983",-,-,"$5,334,983",100%
169,Kyu Ju Sai. Nani ga Medetai,"$5,285,231",-,-,"$5,285,231",100%
170,Ma Da: The Drowning Spirit,"$5,235,111",-,-,"$5,235,111",100%
171,Frères,"$5,144,441",-,-,"$5,144,441",100%
172,Betting with Ghost,"$5,143,773",-,-,"$5,143,773",100%
173,The Goat Life,"$5,138,042","$625,000",12.2%,"$4,513,042",87.8%
174,Dìdi,"$5,099,040","$4,839,360",94.9%,"$259,680",5.1%
175,Overlord: The Sacred Kingdom,"$5,036,360",-,-,"$5,036,360",100%
176,Table for Six 2,"$4,871,447",-,-,"$4,871,447",100%
177,Land of Happiness,"$4,780,005",-,-,"$4,780,005",100%
178,GHOST: Rite Here Rite Now,"$4,772,954","$2,647,702",55.5%,"$2,125,252",44.5%
179,Moonzy. Homecoming,"$4,602,655",-,-,"$4,602,655",100%
180,In a Violent Nature,"$4,556,928","$4,229,999",92.8%,"$326,929",7.2%
181,18×2 Beyond Youthful Days,"$4,512,194",-,-,"$4,512,194",100%
182,How to Make Millions Before Grandma Dies,"$4,497,990","$294,886",6.6%,"$4,203,104",93.4%
183,No Way Up,"$4,465,228","$148,582",3.3%,"$4,316,646",96.7%
184,Zápisník alkoholicky,"$4,461,493",-,-,"$4,461,493",100%
185,Anweshippin Kandethum,"$4,459,155",-,-,"$4,459,155",100%
186,Our Folks: The Beginning,"$4,433,525",-,-,"$4,433,525",100%
187,El Roomie,"$4,418,253",-,-,"$4,418,253",100%
188,Ezra,"$4,411,578","$2,631,460",59.6%,"$1,780,118",40.4%
189,Maria Montessori,"$4,381,955",-,-,"$4,381,955",100%
190,La familia Benetón,"$4,355,202",-,-,"$4,355,202",100%
191,Wonderland,"$4,270,030",-,-,"$4,270,030",100%
192,Noah's Ark,"$4,252,219",-,-,"$4,252,219",100%
193,Seventeen Tour 'Follow' Again to Cinemas,"$4,235,940",-,-,"$4,235,940",100%
194,Kneecap,"$4,233,181","$1,142,231",27%,"$3,090,950",73%
195,My Penguin Friend,"$4,204,199","$2,746,906",65.3%,"$1,457,293",34.7%
196,Meet the Leroys,"$4,184,877",-,-,"$4,184,877",100%
197,I soliti idioti 3: Il ritorno,"$4,174,340",-,-,"$4,174,340",100%
198,Two to One,"$4,162,191",-,-,"$4,162,191",100%
199,The Lord of the Rings: The Fellowship of the Ring 2024 Re-release,"$4,078,344","$3,256,658",79.9%,"$821,686",20.1%
200,Crew,"$4,015,089","$1,500,000",37.4%,"$2,515,089",62.6%
